!SESSION 2016-11-22 09:13:35.793 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

!ENTRY org.eclipse.jdt.ui 4 10001 2016-11-22 09:14:21.360
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [<project root> [in sparkdemo] is not on its project's build path]
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getRawClasspathEntry(PackageFragmentRoot.java:562)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:09.906
!MESSAGE package [in package.class [in org.apache.spark.sql.hive [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-hive_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:10.120
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.hive.client [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-hive_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.hive.client [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-hive_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:10.120
!MESSAGE package [in package.class [in org.apache.spark.sql.hive.client [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-hive_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:10.493
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.mllib.api.python [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.mllib.api.python [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:10.493
!MESSAGE package [in package.class [in org.apache.spark.mllib.api.python [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:10.863
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.mllib.tree [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.mllib.tree [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:10.863
!MESSAGE package [in package.class [in org.apache.spark.mllib.tree [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:12.999
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.mllib [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.mllib [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:12.999
!MESSAGE package [in package.class [in org.apache.spark.mllib [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:13.858
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.ml.attribute [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.ml.attribute [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:13.859
!MESSAGE package [in package.class [in org.apache.spark.ml.attribute [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:16.494
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.ml [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.ml [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:16.494
!MESSAGE package [in package.class [in org.apache.spark.ml [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:17.041
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.ml.feature [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.ml.feature [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:17.041
!MESSAGE package [in package.class [in org.apache.spark.ml.feature [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-mllib_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:18.900
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.sources [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.sources [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:18.900
!MESSAGE package [in package.class [in org.apache.spark.sql.sources [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:19.756
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.execution.joins [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.execution.joins [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:19.756
!MESSAGE package [in package.class [in org.apache.spark.sql.execution.joins [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:21.505
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:21.505
!MESSAGE package [in package.class [in org.apache.spark.sql [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:23.389
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.execution.streaming.state [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.execution.streaming.state [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:23.389
!MESSAGE package [in package.class [in org.apache.spark.sql.execution.streaming.state [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:23.458
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.internal [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.internal [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:23.458
!MESSAGE package [in package.class [in org.apache.spark.sql.internal [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:23.473
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.api [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.api [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:23.473
!MESSAGE package [in package.class [in org.apache.spark.sql.api [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:24.700
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.execution [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.execution [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:24.700
!MESSAGE package [in package.class [in org.apache.spark.sql.execution [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:24.988
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.execution.debug [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.execution.debug [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:24.988
!MESSAGE package [in package.class [in org.apache.spark.sql.execution.debug [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-sql_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:25.520
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.streaming.dstream [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-streaming_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.streaming.dstream [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-streaming_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
